Q64288,"Sensory transduction, 3D-structure,  Acetylation,  Cytoplasm,  Olfaction,  Reference proteome"
Q9WUD1," Nucleus,  Repeat,  DNA damage,  Transferase, 3D-structure,  Cytoplasm,  Isopeptide bond, Phosphoprotein, Ubl conjugation,  TPR repeat,  DNA repair,  Ubl conjugation pathway,  Reference proteome"
Q68FD5," Cell cycle, Reference proteome,  Cell division,  Repeat, Coated pit, 3D-structure,  Acetylation,  Cytoplasm,  Membrane, Direct protein sequencing,  Mitosis,  Cytoplasmic vesicle,  Cytoskeleton,  Phosphoprotein,  Autophagy"
Q3U5Q7," Kinase,  Transferase,  Mitochondrion,  Nucleotide-binding,  Coiled coil, ATP-binding,  Reference proteome, Pyrimidine biosynthesis,  Transit peptide"
Q5M8N0,Reference proteome
Q5XJY5," Golgi apparatus, Protein transport, 3D-structure,  Acetylation,  Cytoplasm,  Membrane,  Cytoplasmic vesicle,  Transport,  Reference proteome,  Phosphoprotein, ER-Golgi transport"
Q9Z0Y1," Cell cycle, Coiled coil, Reference proteome,  Cell division,  Cytoplasm,  Kinetochore,  Mitosis,  Chromosome,  Centromere, Acetylation,  Cytoskeleton"
Q9R0P5,"Reference proteome,  Ubl conjugation,  Direct protein sequencing,  Actin-binding, Acetylation,  Phosphoprotein"
Q9CZR8," Protein biosynthesis, Reference proteome,  Mitochondrion,  Phosphoprotein, Elongation factor,  Transit peptide"
Q8K0E8," Signal,  Disulfide bond,  Innate immunity, Secreted, Adaptive immunity,  Coiled coil, Glycoprotein,  Hemostasis,  Immunity,  Reference proteome,  Blood coagulation"
P29391," Iron storage, Reference proteome,  Direct protein sequencing,  Iron, 3D-structure,  Metal-binding"
P49945," Reference proteome,  Iron storage, Iron,  Metal-binding"
P18872,"Reference proteome,  Transducer, 3D-structure,  Membrane, Direct protein sequencing,  Alternative splicing,  Cell membrane,  Magnesium, Metal-binding,  Myristate,  Nucleotide-binding,  Lipoprotein,  Palmitate,  GTP-binding"
P48774," Direct protein sequencing, Cytoplasm,  Reference proteome,  Phosphoprotein, Transferase"
P01942," Oxygen transport, Reference proteome,  Direct protein sequencing,  Iron,  Polymorphism, 3D-structure,  Acetylation,  Heme, Metal-binding,  Transport,  Phosphoprotein"
P51859,"Transcription regulation,  Nucleus,  Transcription,  Ubl conjugation,  Disulfide bond,  Reference proteome,  Cytoplasm, Heparin-binding,  Isopeptide bond, Phosphoprotein,  Repressor,  DNA-binding,  Nucleotide-binding,  Growth factor, Acetylation,  Secreted"
Q9JMG7," Nucleus, Reference proteome, 3D-structure,  Alternative splicing,  Growth factor,  Phosphoprotein"
Q9Z130," Nucleus,  Methylation,  Direct protein sequencing,  Transcription,  Reference proteome,  Cytoplasm, Repeat,  Repressor, Ubl conjugation,  DNA-binding, Isopeptide bond, Acetylation,  Phosphoprotein,  Activator,  Transcription regulation,  RNA-binding"
Q8R081," Nucleus,  Methylation,  Direct protein sequencing,  Ubl conjugation, 3D-structure,  Acetylation,  Cytoplasm, Repeat,  Ribonucleoprotein, Isopeptide bond,  Reference proteome,  Phosphoprotein,  RNA-binding"
Q8BMJ3," Protein biosynthesis, Initiation factor,  Reference proteome"
Q8K274,"Reference proteome,  Kinase,  Transferase,  Nucleotide-binding, ATP-binding,  Phosphoprotein"
Q61205," Hydrolase,  Lipid degradation,  Reference proteome,  Cytoplasm, Phosphoprotein, Acetylation,  Lipid metabolism"
P60335,"Nucleus,  Repeat,  Direct protein sequencing,  Ubl conjugation,  Reference proteome, RNA-binding,  Isopeptide bond,  DNA-binding,  Ribonucleoprotein, Acetylation,  Phosphoprotein"
Q61990,"Alternative splicing,  Nucleus,  Repeat, Ribonucleoprotein,  Ubl conjugation,  Innate immunity,  Antiviral defense,  Cytoplasm, Direct protein sequencing,  DNA-binding, Isopeptide bond,  Immunity,  Reference proteome,  Phosphoprotein,  RNA-binding"
Q8BFQ8," Reference proteome,  Signal, Glycoprotein,  Secreted"
Q91VJ5,"Transcription regulation,  mRNA splicing,  Nucleus,  Repeat,  Transcription,  Innate immunity, Immunity, Phosphoprotein,  mRNA processing,  Reference proteome"
P62196," Nucleus,  Reference proteome,  Cytoplasm, Phosphoprotein,  Proteasome,  ATP-binding,  Nucleotide-binding, Acetylation"
Q9R1P0," Nucleus,  Direct protein sequencing, 3D-structure,  Acetylation,  Cytoplasm, Phosphoprotein,  Proteasome,  Reference proteome"
P26043," Direct protein sequencing, Cytoplasm,  Reference proteome,  Actin-binding, 3D-structure, Phosphoprotein,  Membrane,  Cell membrane,  Cell projection,  Actin capping,  Cytoskeleton"
P34022,"Acetylation,  GTPase activation,  Phosphoprotein,  Reference proteome"
O89086," Nucleus,  Methylation, Reference proteome,  Cytoplasm, Cell projection,  Stress response,  Phosphoprotein,  RNA-binding"
Q9D8E6," Ubl conjugation,  Direct protein sequencing,  Reference proteome, Methylation,  Isopeptide bond,  Ribonucleoprotein,  Citrullination, Ribosomal protein, Acetylation,  Phosphoprotein"
Q8BG05," mRNA splicing,  Methylation,  Direct protein sequencing,  Nucleus,  Reference proteome,  Repeat,  Ubl conjugation, Phosphoprotein,  Alternative splicing,  mRNA processing,  Ribonucleoprotein, Isopeptide bond, Spliceosome, Acetylation,  RNA-binding"
Q99020," Nucleus,  Methylation,  Direct protein sequencing,  Transcription,  Reference proteome,  Cytoplasm, Repeat,  Repressor, Ubl conjugation,  DNA-binding, Isopeptide bond, Acetylation,  Phosphoprotein,  Transcription regulation,  RNA-binding"
P17563," Nucleus, Protein transport,  Reference proteome,  Cytoplasm,  Membrane,  Selenium,  Transport, Acetylation,  Oxidoreductase,  Phosphoprotein"
Q9JJU8,"Reference proteome,  SH3-binding"
Q8BG73," Reference proteome,  Nucleus,  SH3-binding, Direct protein sequencing"
Q99JB2," Reference proteome,  Lipoprotein,  Cytoplasm, Mitochondrion inner membrane,  Membrane, Transit peptide,  Cell membrane,  Mitochondrion,  Coiled coil,  Cytoskeleton,  Phosphoprotein, Acetylation, Lipid-binding"
P80313," Methylation,  Direct protein sequencing,  Reference proteome,  Cytoplasm,  ATP-binding, Ubl conjugation, Isopeptide bond,  Nucleotide-binding, Acetylation,  Chaperone"
Q8BWT1," Acyltransferase,  Hydrolase,  Reference proteome,  Mitochondrion, Acetylation, Lipid metabolism,  Phosphoprotein,  Fatty acid metabolism,  Transit peptide, Transferase"
P52196,"Reference proteome,  Repeat,  Transferase,  Mitochondrion,  Glycoprotein, Acetylation,  Phosphoprotein,  RNA-binding"
Q9QZE7," Developmental protein,  Nucleus, Reference proteome, Cytoplasm,  Ubl conjugation, Golgi apparatus,  Isopeptide bond,  DNA-binding,  Magnesium,  Metal-binding,  Differentiation,  Spermatogenesis"
Q9D883,"Nucleus,  Zinc-finger,  mRNA splicing,  Methylation,  Repeat,  Reference proteome,  Zinc,  mRNA processing,  Metal-binding, Spliceosome, Acetylation,  Phosphoprotein,  RNA-binding"
P58321,"Cytoplasm,  Hydrolase, Thiol protease,  Ubl conjugation pathway,  Reference proteome,  Phosphoprotein,  Protease"
P20152," Nucleus,  Ubl conjugation,  Reference proteome, S-nitrosylation,  Cytoplasm,  Membrane, Direct protein sequencing,  Cell membrane,  Glycoprotein,  Intermediate filament, Isopeptide bond,  Coiled coil,  Cytoskeleton,  Phosphoprotein, Acetylation"
Q9ERF3,"Transcription regulation,  Nucleus,  Repeat,  Transcription,  Reference proteome,  Wnt signaling pathway,  Cytoplasm,  WD repeat, Acetylation"
